'100801102': {'blocked': {'N': 152, 'V': -122.59999999999997}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2065, 'V': 127.79999999999815}}
'040307000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 111585, 'V': -40784.75}}
'080503052': {'blocked': {'N': 11, 'V': 1.875}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 80, 'V': 6.875}}
'080507002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 6279, 'V': 1031.5}, 'pass': {'N': 0, 'V': 0}}
'080507001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 211710, 'V': 28807.25}, 'pass': {'N': 0, 'V': 0}}
'040302070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 93462, 'V': -12397.0}}
'040205110': {'blocked': {'N': 5950, 'V': -4388.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 68368, 'V': -18737.0}}
'060202010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 95393, 'V': 17024.499999984797}, 'pass': {'N': 0, 'V': 0}}
'060205040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 42260, 'V': 8099.000000003679}, 'pass': {'N': 0, 'V': 0}}
'090803022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1857, 'V': 311.88888888888965}, 'pass': {'N': 0, 'V': 0}}
'080104080': {'blocked': {'N': 4782, 'V': -1617.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55746, 'V': -4981.5}}
'070302100': {'blocked': {'N': 8585, 'V': -6756.857142857406}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 98798, 'V': -7115.000000003506}}
'070302101': {'blocked': {'N': 278, 'V': -108.57142857142848}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3340, 'V': 190.85714285713644}}
'070102090': {'blocked': {'N': 4736, 'V': -3310.428571428331}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55678, 'V': -1106.857142857501}}
'110704010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 37330, 'V': 3699.4545454524023}, 'pass': {'N': 0, 'V': 0}}
'110404040': {'blocked': {'N': 1477, 'V': -430.27272727273345}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 17759, 'V': -2002.0000000004636}}
'090404110': {'blocked': {'N': 5045, 'V': -2744.9999999999122}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 59184, 'V': -9413.444444435123}}
'080702091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 48502, 'V': 47.5}}
'080702090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 81694, 'V': -11870.25}}
'080702093': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3, 'V': -0.25}}
'080702092': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1436, 'V': 104.375}}
'110802100': {'blocked': {'N': 8000, 'V': -6865.818181818814}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85167, 'V': -9697.818181814991}}
'110802101': {'blocked': {'N': 3418, 'V': -1092.636363636375}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 43121, 'V': -213.9090909089802}}
'110802102': {'blocked': {'N': 125, 'V': -2.3314683517128287e-15}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1874, 'V': 108.00000000000286}}
'110802103': {'blocked': {'N': 1, 'V': 0.18181818181818182}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 15, 'V': 2.1818181818181817}}
'100302100': {'blocked': {'N': 9572, 'V': -6396.399999999501}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 108506, 'V': -4211.300000006355}}
'100302101': {'blocked': {'N': 146, 'V': -31.899999999999945}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1856, 'V': 53.40000000000191}}
'100301101': {'blocked': {'N': 148, 'V': -125.50000000000007}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1866, 'V': 114.89999999999932}}
'100301100': {'blocked': {'N': 10641, 'V': -9340.599999998587}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 120636, 'V': 569.0000000006382}}
'060302020': {'blocked': {'N': 6452, 'V': -4105.499999999656}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 73105, 'V': 5546.666666668266}}
'060302021': {'blocked': {'N': 204, 'V': -53.833333333333314}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2189, 'V': 267.66666666666345}}
'050403041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 14102, 'V': 1087.4000000002115}}
'050403040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 79660, 'V': -3934.8000000038555}}
'111003090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 37327, 'V': -8360.818181820663}}
'111003091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 56099, 'V': -1364.8181818187597}}
'111003092': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 40, 'V': 4.454545454545452}}
'110201030': {'blocked': {'N': 8676, 'V': -7670.909090909793}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 95008, 'V': 2416.454545451525}}
'030207001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 101340, 'V': 33779.99999995968}, 'pass': {'N': 0, 'V': 0}}
'080101100': {'blocked': {'N': 4901, 'V': -4193.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55386, 'V': 840.25}}
'120602032': {'blocked': {'N': 21, 'V': -2.6666666666666665}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 218, 'V': 13.750000000000002}}
'070505010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 33203, 'V': 4812.857142858307}, 'pass': {'N': 0, 'V': 0}}
'040103120': {'blocked': {'N': 4888, 'V': -3434.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55760, 'V': -6336.5}}
'121104040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 8181, 'V': -1811.0000000000873}}
'020006000': {'blocked': {'N': 60204, 'V': -30102.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 707854, 'V': -85828.5}}
'030110000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 407604, 'V': 48160.333333470815}, 'pass': {'N': 0, 'V': 0}}
'060504000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 57381, 'V': -20180.833333331448}}
'050006000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 769120, 'V': -36804.99999985547}, 'pass': {'N': 0, 'V': 0}}
'060501070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 119718, 'V': -10128.166666667445}}
'120403120': {'blocked': {'N': 8882, 'V': -3645.916666666365}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 99680, 'V': -8692.250000005346}}
'120403121': {'blocked': {'N': 479, 'V': 11.750000000000028}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6255, 'V': 29.333333333332458}}
'040002000': {'blocked': {'N': 60444, 'V': -40801.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 710461, 'V': 5849.0}}
'070301101': {'blocked': {'N': 288, 'V': -234.42857142857216}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3292, 'V': 213.85714285713576}}
'070301100': {'blocked': {'N': 9635, 'V': -8098.000000000549}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 109338, 'V': -4042.571428564833}}
'080603052': {'blocked': {'N': 42, 'V': 6.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 481, 'V': 45.625}}
'090304110': {'blocked': {'N': 5159, 'V': -2264.4444444444894}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 57908, 'V': -7473.444444436365}}
'080601062': {'blocked': {'N': 33, 'V': -25.875}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 481, 'V': 39.375}}
'100501012': {'blocked': {'N': 1, 'V': -0.7}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 35, 'V': 4.200000000000001}}
'080601060': {'blocked': {'N': 10923, 'V': -9253.125}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 116853, 'V': -8709.125}}
'080601061': {'blocked': {'N': 2907, 'V': -2390.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 34702, 'V': 483.75}}
'090301091': {'blocked': {'N': 136, 'V': -112.44444444444413}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1965, 'V': 128.11111111111614}}
'090301090': {'blocked': {'N': 10265, 'V': -8908.99999999838}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 116504, 'V': -466.4444444454393}}
'070601100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 123137, 'V': -9928.71428572608}}
'070601101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 39824, 'V': 1053.5714285710903}}
'070601102': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 478, 'V': 56.42857142857172}}
'090401090': {'blocked': {'N': 11377, 'V': -9862.444444442572}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 127305, 'V': -2338.1111111111804}}
'090401091': {'blocked': {'N': 609, 'V': -506.77777777777993}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 7518, 'V': 396.66666666663906}}
'030206030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 66228, 'V': 22075.99999999121}, 'pass': {'N': 0, 'V': 0}}
'120603001': {'blocked': {'N': 11989, 'V': 214.08333333335182}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 153449, 'V': -840.9166666663217}}
'120603000': {'blocked': {'N': 11189, 'V': -6621.083333334043}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 135857, 'V': -17276.583333315586}}
'120603003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 9, 'V': 1.4166666666666665}, 'pass': {'N': 0, 'V': 0}}
'120603002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 7246, 'V': 837.500000000018}, 'pass': {'N': 0, 'V': 0}}
'030205040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 71540, 'V': 23846.666666651436}, 'pass': {'N': 0, 'V': 0}}
'121001004': {'blocked': {'N': 1, 'V': -0.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 0, 'V': 0}}
'121001000': {'blocked': {'N': 2153, 'V': -1973.5833333333949}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 27015, 'V': -6928.916666668019}}
'121001001': {'blocked': {'N': 16619, 'V': -14517.08333333322}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 210226, 'V': -3891.1666666591323}}
'121001002': {'blocked': {'N': 3541, 'V': -2962.4166666666933}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 50606, 'V': 2245.583333333111}}
'121001003': {'blocked': {'N': 57, 'V': -45.08333333333336}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 838, 'V': 88.66666666666667}}
'080703052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1390, 'V': 131.125}}
'080703053': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1, 'V': 0.125}, 'pass': {'N': 0, 'V': 0}}
'080703050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 54655, 'V': -9450.125}}
'080703051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 43541, 'V': -189.375}}
'060304090': {'blocked': {'N': 6729, 'V': -4982.166666666643}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 75255, 'V': -13999.33333334482}}
'050404091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 15009, 'V': 702.6000000000884}}
'050404090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 62832, 'V': -17098.399999983652}}
'100703052': {'blocked': {'N': 62, 'V': 8.899999999999993}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 841, 'V': 67.00000000000077}}
'100703051': {'blocked': {'N': 2606, 'V': -65.29999999999781}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 31820, 'V': -316.60000000003896}}
'100703050': {'blocked': {'N': 5787, 'V': -4818.000000000114}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 63551, 'V': -10439.49999998932}}
'070501031': {'blocked': {'N': 1732, 'V': -1384.7142857143026}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20465, 'V': 1156.9999999998386}}
'110102080': {'blocked': {'N': 4807, 'V': -2565.3636363638157}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55587, 'V': -957.3636363634946}}
'111005020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2524, 'V': 229.45454545455095}, 'pass': {'N': 0, 'V': 0}}
'080604110': {'blocked': {'N': 4147, 'V': -3503.375}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 45135, 'V': -12281.5}}
'040303041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4864, 'V': 633.75}}
'060613001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 412036, 'V': 82077.00000005122}, 'pass': {'N': 0, 'V': 0}}
'060613003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 229, 'V': 56.499999999999964}, 'pass': {'N': 0, 'V': 0}}
'060613002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 70565, 'V': 14933.833333326325}, 'pass': {'N': 0, 'V': 0}}
'070401111': {'blocked': {'N': 887, 'V': -710.1428571428548}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 10577, 'V': 498.1428571429297}}
'070401110': {'blocked': {'N': 10546, 'V': -8828.142857143606}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 116443, 'V': -7252.571428575087}}
'070204080': {'blocked': {'N': 6712, 'V': -3605.4285714282305}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 76421, 'V': -9710.571428578764}}
'020004000': {'blocked': {'N': 60381, 'V': -30190.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 708775, 'V': -48668.5}}
'040206020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 37267, 'V': 9470.75}, 'pass': {'N': 0, 'V': 0}}
'040305090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 63725, 'V': -18813.0}}
'120802022': {'blocked': {'N': 67, 'V': 4.500000000000001}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1095, 'V': 63.250000000000114}}
'100101060': {'blocked': {'N': 4917, 'V': -4298.900000000253}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55446, 'V': 1325.8999999999596}}
'120802023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6, 'V': 1.0833333333333333}}
'110802083': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20, 'V': 3.1818181818181808}}
'110802082': {'blocked': {'N': 132, 'V': -4.727272727272741}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1828, 'V': 115.54545454545705}}
'100304080': {'blocked': {'N': 2824, 'V': -939.7999999999606}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 31885, 'V': -3933.3000000019742}}
'050401111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 16430, 'V': 944.8000000002384}}
'050401110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 111962, 'V': -13720.199999980288}}
'120704120': {'blocked': {'N': 1594, 'V': -849.0833333333268}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 17747, 'V': -3348.5833333327764}}
'100602081': {'blocked': {'N': 1905, 'V': -630.8999999999814}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 23644, 'V': 318.30000000001513}}
'080301010': {'blocked': {'N': 7342, 'V': -5414.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 83906, 'V': 11620.625}}
'070408001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 175491, 'V': 26933.714285792852}, 'pass': {'N': 0, 'V': 0}}
'020104030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60661, 'V': 30330.5}, 'pass': {'N': 0, 'V': 0}}
'020101000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 361960, 'V': -98010.0}}
'090103000': {'blocked': {'N': 47139, 'V': -20222.222222227272}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 556751, 'V': -30308.555555837014}}
'070303080': {'blocked': {'N': 7799, 'V': -5707.000000000021}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 88270, 'V': -10037.857142866264}}
'070303081': {'blocked': {'N': 273, 'V': -19.142857142857164}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3313, 'V': 120.85714285713901}}
'050301071': {'blocked': {'N': 445, 'V': -331.6000000000024}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 5030, 'V': 292.99999999997516}}
'050301070': {'blocked': {'N': 8701, 'V': -6815.200000001008}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 99580, 'V': -10308.999999997526}}
'040104070': {'blocked': {'N': 4822, 'V': -3242.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55119, 'V': -5869.25}}
'121004090': {'blocked': {'N': 1066, 'V': -921.9166666666645}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 12153, 'V': -3581.833333332924}}
'121001111': {'blocked': {'N': 5812, 'V': -5025.666666666658}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 69579, 'V': -106.25000000004832}}
'120202040': {'blocked': {'N': 7867, 'V': -4187.9999999997835}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 89564, 'V': -1972.3333333345556}}
'030109000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 407723, 'V': -14912.999999938764}, 'pass': {'N': 0, 'V': 0}}
'050405050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 40277, 'V': -6486.600000004471}}
'100202070': {'blocked': {'N': 7840, 'V': -4887.50000000011}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 89824, 'V': -2291.500000003077}}
'080304110': {'blocked': {'N': 6944, 'V': -3834.375}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 78765, 'V': -11566.375}}
'110510001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 156016, 'V': 16860.000000041386}, 'pass': {'N': 0, 'V': 0}}
'110510000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 151930, 'V': 16327.000000045546}, 'pass': {'N': 0, 'V': 0}}
'110510002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3852, 'V': 505.90909090907047}, 'pass': {'N': 0, 'V': 0}}
'080512001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 212594, 'V': 28941.875}, 'pass': {'N': 0, 'V': 0}}
'080512000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 82793, 'V': 12327.625}, 'pass': {'N': 0, 'V': 0}}
'080512002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 6350, 'V': 1056.875}, 'pass': {'N': 0, 'V': 0}}
'121107001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 204163, 'V': 19717.499999999753}, 'pass': {'N': 0, 'V': 0}}
'121107000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 13571, 'V': 1417.1666666666126}, 'pass': {'N': 0, 'V': 0}}
'121107003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2534, 'V': 382.0833333333347}, 'pass': {'N': 0, 'V': 0}}
'121107002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 83219, 'V': 9835.416666666813}, 'pass': {'N': 0, 'V': 0}}
'121107004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 15, 'V': 2.666666666666666}, 'pass': {'N': 0, 'V': 0}}
'060103090': {'blocked': {'N': 4728, 'V': -2968.1666666667666}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55165, 'V': -3540.00000000226}}
'090807003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 541, 'V': 99.88888888888975}, 'pass': {'N': 0, 'V': 0}}
'050203040': {'blocked': {'N': 6670, 'V': -4952.200000000597}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 77963, 'V': -2228.5999999987816}}
'090807001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 244431, 'V': 29742.44444430991}, 'pass': {'N': 0, 'V': 0}}
'090807000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 22350, 'V': 637.7777777775259}, 'pass': {'N': 0, 'V': 0}}
'121102073': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 119, 'V': 12.166666666666659}}
'121102072': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9979, 'V': 387.91666666666157}}
'121102071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 69560, 'V': -1296.499999999914}}
'121102070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 62990, 'V': -8968.083333335084}}
'050209001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 72569, 'V': 15287.20000001753}, 'pass': {'N': 0, 'V': 0}}
'050209000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 280479, 'V': 39985.19999999384}, 'pass': {'N': 0, 'V': 0}}
'090503052': {'blocked': {'N': 2, 'V': 0.3333333333333333}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 50, 'V': 3.111111111111112}}
'090503051': {'blocked': {'N': 1215, 'V': -23.111111111111597}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 15539, 'V': 87.1111111111344}}
'090503050': {'blocked': {'N': 7514, 'V': -5656.4444444435985}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 82795, 'V': -10754.444444430565}}
'040303001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 156922, 'V': 14730.5}}
'040303000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 119829, 'V': -42299.25}}
'060101030': {'blocked': {'N': 4880, 'V': -4009.0000000002474}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55787, 'V': 3633.166666665035}}
'120503020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 114359, 'V': 11341.00000000595}, 'pass': {'N': 0, 'V': 0}}
'120503021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 12080, 'V': 1393.9999999999607}, 'pass': {'N': 0, 'V': 0}}
'040306010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 40971, 'V': 10242.75}, 'pass': {'N': 0, 'V': 0}}
'040201110': {'blocked': {'N': 7298, 'V': -5401.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85584, 'V': -13551.25}}
'100303020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 112802, 'V': 13317.30000002514}, 'pass': {'N': 0, 'V': 0}}
'100303021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1828, 'V': 252.89999999999299}, 'pass': {'N': 0, 'V': 0}}
'050513001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 435594, 'V': 99804.99999925678}, 'pass': {'N': 0, 'V': 0}}
'090801093': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 11, 'V': 0.9999999999999998}}
'090801090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 127468, 'V': -7957.444444425867}}
'090801091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 61586, 'V': 781.8888888878456}}
'090611002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 11053, 'V': 1662.3333333330545}, 'pass': {'N': 0, 'V': 0}}
'090611003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 24, 'V': 5.0}, 'pass': {'N': 0, 'V': 0}}
'090611000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 69847, 'V': 9431.000000011034}, 'pass': {'N': 0, 'V': 0}}
'090611001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 217978, 'V': 26688.88888879354}, 'pass': {'N': 0, 'V': 0}}
'070605110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 22804, 'V': -7720.285714286659}}
'110701021': {'blocked': {'N': 2645, 'V': -2269.3636363636865}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 32946, 'V': 1776.2727272722884}}
'100006000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 768737, 'V': 75956.39999977937}, 'pass': {'N': 0, 'V': 0}}
'070501101': {'blocked': {'N': 1817, 'V': -1455.4285714285925}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 22289, 'V': 634.1428571428607}}
'070501100': {'blocked': {'N': 10582, 'V': -8812.000000000691}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 117098, 'V': -11117.428571441907}}
'100312000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 303212, 'V': 35332.49999983874}, 'pass': {'N': 0, 'V': 0}}
'070501102': {'blocked': {'N': 5, 'V': -3.7142857142857144}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 94, 'V': 13.999999999999998}}
'020102060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 60389, 'V': 5312.0}}
'121003040': {'blocked': {'N': 3568, 'V': -3142.1666666666233}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 39217, 'V': -7329.166666668729}}
'121003041': {'blocked': {'N': 3977, 'V': -19.16666666666787}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 48271, 'V': -1555.2500000004895}}
'060404060': {'blocked': {'N': 5729, 'V': -4637.000000000079}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 64901, 'V': -13800.333333341796}}
'100201010': {'blocked': {'N': 6230, 'V': -4888.100000000402}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 71460, 'V': 9212.000000003647}}
'080201060': {'blocked': {'N': 7958, 'V': -6818.625}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 89572, 'V': 293.5}}
